Timestamp,Second,Label,Confidence_Score,Behavior
00:00,0.0,focused,0.82,Non-ADHD
00:00,0.0,focused,0.0,Non-ADHD
00:00,0.0,focused,0.86,Non-ADHD
00:01,1.0,focused,0.88,Non-ADHD
00:01,1.0,focused,0.96,Non-ADHD
00:02,2.0,focused,0.93,Non-ADHD
00:03,3.0,focused,0.84,Non-ADHD
00:03,3.0,focused,0.251,Non-ADHD
00:03,3.0,focused,0.961,Non-ADHD
00:04,4.0,focused,0.84,Non-ADHD
00:04,4.0,focused,0.48,Non-ADHD
00:05,5.0,focused,0.73,Non-ADHD
00:05,5.0,focused,0.89,Non-ADHD
00:05,5.0,focused,0.83,Non-ADHD
00:05,5.0,focused,0.951,Non-ADHD
00:06,6.0,Disruptive,0.43,ADHD
00:06,6.0,focused,0.72,Non-ADHD
00:06,6.0,focused,0.88,Non-ADHD
00:06,6.0,focused,0.96,Non-ADHD
00:07,7.0,focused,0.87,Non-ADHD
00:07,7.0,focused,0.95,Non-ADHD
00:08,8.0,focused,0.0,Non-ADHD
00:08,8.0,focused,0.83,Non-ADHD
00:09,9.0,focused,0.85,Non-ADHD
00:09,9.0,focused,0.84,Non-ADHD
00:09,9.0,focused,0.72,Non-ADHD
00:09,9.0,focused,0.96,Non-ADHD
00:10,10.0,focused,0.94,Non-ADHD
00:10,10.0,focused,0.51,Non-ADHD
00:10,10.0,focused,0.98,Non-ADHD
00:11,11.0,Turning,0.701,ADHD
00:11,11.0,focused,0.8,Non-ADHD
00:11,11.0,focused,0.7,Non-ADHD
00:11,11.0,focused,0.97,Non-ADHD
00:11,11.0,focused,0.93,Non-ADHD
00:11,11.0,focused,0.33,Non-ADHD
00:12,12.0,focused,0.71,Non-ADHD
00:12,12.0,focused,0.95,Non-ADHD
00:13,13.0,focused,0.72,Non-ADHD
00:13,13.0,focused,0.89,Non-ADHD
00:13,13.0,focused,0.83,Non-ADHD
00:13,13.0,focused,0.98,Non-ADHD
00:13,13.0,focused,0.91,Non-ADHD
00:13,13.0,focused,0.98,Non-ADHD
00:14,14.0,focused,0.63,Non-ADHD
00:14,14.0,focused,0.82,Non-ADHD
00:14,14.0,focused,0.98,Non-ADHD
